Date,Open,High,Low,Close,Adj Close,Volume
1999-05-05,69.875000,69.875000,66.250000,69.125000,51.207806,7565700
1999-05-06,68.000000,69.375000,67.062500,67.937500,50.328102,2905700
1999-05-07,67.937500,74.875000,66.750000,74.125000,54.911816,4862300
1999-05-10,73.375000,73.500000,70.250000,70.687500,52.365318,2589400
1999-05-11,70.000000,71.187500,69.500000,70.625000,52.319016,1839800
1999-05-12,71.000000,74.875000,69.125000,73.500000,54.448799,2659300
1999-05-13,73.250000,75.250000,72.500000,73.187500,54.217300,1142900
1999-05-14,71.250000,72.250000,69.062500,70.187500,51.994907,2058400
1999-05-17,69.125000,70.250000,68.000000,68.625000,50.837395,2075000
1999-05-18,68.250000,70.437500,68.125000,68.625000,50.837395,1407100
1999-05-19,69.375000,69.812500,68.750000,69.312500,51.346699,727400
1999-05-20,69.562500,70.125000,68.375000,68.375000,50.652184,520800
1999-05-21,68.125000,68.812500,67.500000,67.500000,50.004002,936200
1999-05-24,67.000000,67.250000,65.000000,65.312500,48.383503,1493000
1999-05-25,64.125000,65.937500,64.000000,64.500000,47.781616,1662400
1999-05-26,65.625000,66.625000,63.062500,66.062500,48.939106,1602900
1999-05-27,65.000000,67.750000,64.687500,67.750000,50.189209,1220500
1999-05-28,67.750000,68.812500,67.000000,67.937500,50.328102,901900
1999-06-01,66.625000,66.625000,63.562500,64.187500,47.550095,953900
1999-06-02,63.750000,64.062500,62.000000,63.250000,46.855606,2204300
1999-06-03,64.000000,64.187500,63.125000,63.625000,47.133415,852600
1999-06-04,64.312500,67.000000,64.312500,65.375000,48.429806,1357400
1999-06-07,65.187500,67.750000,65.187500,65.937500,48.846516,891900
1999-06-08,65.375000,65.687500,63.750000,63.750000,47.226002,571700
1999-06-09,64.250000,65.500000,63.625000,65.500000,48.522408,611400
1999-06-10,64.875000,64.937500,63.312500,63.375000,46.948223,664200
1999-06-11,63.937500,64.312500,62.312500,63.250000,46.855606,969300
1999-06-14,63.500000,64.000000,60.500000,61.250000,45.374004,821100
1999-06-15,62.875000,63.375000,62.250000,62.750000,46.485203,831700
1999-06-16,63.937500,65.437500,63.937500,65.250000,48.337204,690300
1999-06-17,64.500000,66.875000,64.500000,65.000000,48.152012,955700
1999-06-18,64.250000,64.875000,63.500000,64.812500,48.013119,613900
1999-06-21,66.687500,69.937500,66.562500,69.500000,51.485603,1811000
1999-06-22,70.125000,70.125000,67.750000,68.000000,50.374409,1165900
1999-06-23,67.062500,67.437500,64.875000,65.000000,48.152012,1351700
1999-06-24,66.062500,66.500000,64.500000,65.062500,48.198315,1408900
1999-06-25,65.500000,66.812500,65.375000,66.250000,49.078014,1111500
1999-06-28,66.437500,67.500000,65.750000,66.562500,49.309502,784600
1999-06-29,66.000000,68.500000,66.000000,67.750000,50.189209,629800
1999-06-30,68.500000,72.250000,66.125000,72.250000,53.522793,2127600
1999-07-01,71.375000,71.437500,69.750000,70.812500,52.457890,813600
1999-07-02,70.562500,71.187500,69.687500,70.937500,52.550518,536900
1999-07-06,70.000000,71.187500,69.250000,70.500000,52.226414,747600
1999-07-07,69.562500,70.000000,68.000000,68.000000,50.374409,648800
1999-07-08,68.000000,68.875000,67.187500,67.250000,49.818817,424400
1999-07-09,67.437500,68.187500,67.250000,67.250000,49.818817,312700
1999-07-12,68.000000,68.937500,67.875000,68.375000,50.652184,547700
1999-07-13,68.250000,68.687500,67.625000,67.875000,50.281807,969600
1999-07-14,67.375000,67.750000,67.312500,67.625000,50.096596,888200
1999-07-15,68.000000,68.000000,67.500000,67.937500,50.328102,864700
1999-07-16,67.750000,68.750000,67.750000,68.062500,50.420719,476700
1999-07-19,68.250000,70.750000,68.250000,69.437500,51.439301,646100
1999-07-20,69.125000,70.437500,67.875000,68.125000,50.467014,886100
1999-07-21,68.000000,68.062500,67.125000,67.875000,50.281807,626100
1999-07-22,68.125000,68.250000,66.500000,66.500000,49.263218,579500
1999-07-23,66.375000,66.375000,64.000000,64.062500,47.457500,767200
1999-07-26,64.250000,64.750000,63.187500,63.250000,46.855606,749500
1999-07-27,64.250000,65.750000,63.312500,65.500000,48.522408,592200
1999-07-28,65.250000,66.375000,64.000000,66.062500,48.939106,584800
1999-07-29,65.500000,65.500000,64.500000,65.000000,48.152012,646000
1999-07-30,65.000000,65.000000,63.625000,64.312500,47.642712,629600
1999-08-02,64.250000,64.562500,62.375000,62.812500,46.531521,566400
1999-08-03,62.812500,62.812500,60.750000,60.812500,45.049904,837700
1999-08-04,60.562500,61.500000,60.000000,60.000000,44.448006,1281600
1999-08-05,59.812500,60.000000,57.812500,59.250000,43.892410,1539900
1999-08-06,58.937500,58.937500,56.000000,56.250000,41.670021,1308500
1999-08-09,56.500000,57.500000,55.812500,55.812500,41.345905,1347500
1999-08-10,56.250000,57.187500,55.187500,57.000000,42.316597,1817400
1999-08-11,57.875000,61.562500,57.437500,61.500000,45.657375,1369200
1999-08-12,61.437500,62.187500,60.562500,60.687500,45.054180,832800
1999-08-13,62.437500,63.250000,62.062500,63.125000,46.863773,557400
1999-08-16,63.000000,63.000000,60.875000,62.875000,46.678173,762600
1999-08-17,63.250000,64.500000,62.625000,63.000000,46.770973,936900
1999-08-18,63.000000,63.000000,61.062500,62.312500,46.260582,819300
1999-08-19,61.625000,62.500000,60.812500,61.562500,45.703754,624600
1999-08-20,61.812500,62.937500,61.625000,62.312500,46.260582,439600
1999-08-23,62.812500,63.812500,62.625000,63.625000,47.234974,837200
1999-08-24,63.562500,65.000000,62.812500,63.437500,47.095768,894200
1999-08-25,63.125000,64.312500,62.312500,64.000000,47.513363,449900
1999-08-26,64.000000,64.875000,62.750000,62.750000,46.585365,378400
1999-08-27,63.000000,63.000000,61.500000,61.562500,45.703754,265300
1999-08-30,61.750000,61.750000,59.312500,59.312500,44.033375,438100
1999-08-31,59.500000,60.500000,58.687500,59.812500,44.404587,496600
1999-09-01,60.562500,60.687500,59.812500,60.312500,44.775772,560100
1999-09-02,59.500000,60.437500,58.875000,59.250000,43.986988,727600
1999-09-03,60.750000,63.125000,60.750000,63.125000,46.863773,754900
1999-09-07,63.000000,64.437500,62.437500,62.500000,46.399761,813600
1999-09-08,62.437500,63.625000,62.125000,62.562500,46.446167,732100
1999-09-09,62.500000,62.562500,61.000000,61.750000,45.842957,448800
1999-09-10,62.375000,63.093750,61.625000,63.093750,46.840549,636300
1999-09-13,62.187500,62.812500,62.000000,62.125000,46.121353,250700
1999-09-14,61.375000,61.375000,58.750000,59.375000,44.079777,1160600
1999-09-15,60.125000,60.125000,58.062500,58.312500,43.290989,970200
1999-09-16,58.562500,59.125000,57.437500,57.687500,42.826996,753200
1999-09-17,58.625000,60.062500,58.500000,60.062500,44.590172,1116700
1999-09-20,60.062500,60.750000,59.500000,60.750000,45.100559,721800
1999-09-21,60.562500,61.750000,58.375000,59.125000,43.894184,2369100
1999-09-22,59.937500,62.000000,59.062500,61.312500,45.518204,1534700
1999-09-23,61.750000,62.250000,60.750000,60.812500,45.146973,889800
1999-09-24,61.062500,62.187500,60.875000,61.937500,45.982174,831400
1999-09-27,62.000000,62.625000,61.250000,61.562500,45.703754,624700
1999-09-28,61.312500,62.250000,61.062500,62.250000,46.214146,819900
1999-09-29,62.375000,62.750000,61.125000,61.437500,45.610958,800900
1999-09-30,61.937500,62.500000,61.000000,61.000000,45.286175,1113400
1999-10-01,61.000000,61.250000,58.312500,59.187500,43.940582,793300
1999-10-04,59.500000,61.687500,59.500000,61.687500,45.796551,739400
1999-10-05,62.125000,63.250000,61.375000,62.250000,46.214146,1040500
1999-10-06,62.125000,64.000000,61.812500,64.000000,47.513363,944200
1999-10-07,64.000000,64.125000,63.187500,63.187500,46.910156,366300
1999-10-08,62.500000,63.937500,61.875000,63.937500,47.466984,488800
1999-10-11,63.750000,63.937500,63.500000,63.687500,47.281357,229300
1999-10-12,63.687500,63.750000,62.750000,62.937500,46.724567,644200
1999-10-13,62.375000,62.625000,60.687500,61.000000,45.286175,393000
1999-10-14,60.500000,62.562500,58.875000,62.000000,46.028572,1016000
1999-10-15,60.500000,60.625000,58.250000,59.750000,44.358185,1088000
1999-10-18,60.250000,60.250000,57.937500,59.250000,43.986988,732700
1999-10-19,59.500000,61.000000,59.500000,60.375000,44.822170,1082700
1999-10-20,60.500000,62.375000,60.500000,61.750000,45.842957,499800
1999-10-21,61.250000,61.812500,61.125000,61.812500,45.978725,281900
1999-10-22,62.750000,65.750000,62.687500,65.500000,48.721638,1644700
1999-10-25,64.937500,65.000000,63.250000,64.000000,47.605877,665000
1999-10-26,63.500000,64.562500,61.812500,61.812500,45.978725,650200
1999-10-27,62.062500,64.750000,62.000000,64.375000,47.884811,1412500
1999-10-28,64.500000,72.500000,64.500000,72.000000,53.556622,3983400
1999-10-29,72.062500,73.750000,70.187500,71.000000,52.812778,2490500
1999-11-01,70.500000,71.000000,69.312500,69.375000,51.604000,949300
1999-11-02,69.187500,71.750000,69.125000,69.750000,51.882973,543000
1999-11-03,69.812500,69.875000,68.312500,68.750000,51.139130,924000
1999-11-04,69.687500,70.750000,69.437500,70.125000,52.161915,570400
1999-11-05,72.000000,74.312500,71.250000,73.687500,54.811852,1304900
1999-11-08,73.500000,73.500000,72.500000,73.000000,54.300430,651600
1999-11-09,73.500000,73.562500,71.750000,71.875000,53.463623,695600
1999-11-10,71.000000,72.750000,70.625000,71.937500,53.510128,678700
1999-11-11,72.000000,73.500000,71.562500,73.312500,54.532879,574300
1999-11-12,73.937500,79.812500,73.750000,79.750000,59.321404,2227700
1999-11-15,78.750000,79.937500,77.250000,78.000000,58.019653,997100
1999-11-16,78.375000,83.000000,78.375000,82.812500,61.599400,1505100
1999-11-17,81.125000,81.375000,78.562500,79.562500,59.181904,1245400
1999-11-18,79.812500,81.125000,79.250000,80.187500,59.646801,1111500
1999-11-19,80.000000,80.875000,79.625000,79.937500,59.460838,329600
1999-11-22,79.500000,80.250000,78.500000,79.687500,59.274899,329900
1999-11-23,79.937500,80.625000,77.500000,77.750000,57.833714,656300
1999-11-24,77.500000,77.750000,76.750000,77.125000,57.368816,515700
1999-11-26,77.187500,77.750000,76.625000,77.312500,57.508293,107600
1999-11-29,77.250000,77.250000,74.375000,74.500000,55.416206,517900
1999-11-30,74.750000,77.125000,74.500000,75.125000,55.881096,925000
1999-12-01,74.750000,76.187500,74.750000,76.187500,56.671463,500000
1999-12-02,76.250000,77.625000,76.250000,77.500000,57.647728,453600
1999-12-03,78.500000,80.687500,78.375000,79.062500,58.809982,669500
1999-12-06,79.187500,79.312500,76.562500,77.000000,57.275837,295100
1999-12-07,77.250000,80.937500,77.250000,80.937500,60.204681,883100
1999-12-08,81.812500,81.812500,80.000000,80.000000,59.507351,732200
1999-12-09,80.750000,82.250000,79.750000,80.000000,59.507351,1205700
1999-12-10,80.000000,82.437500,79.562500,82.000000,60.995052,1386300
1999-12-13,81.500000,82.937500,81.062500,82.062500,61.041550,938500
1999-12-14,81.437500,81.437500,77.812500,78.750000,58.577515,1105800
1999-12-15,77.750000,79.500000,77.750000,79.437500,59.088947,1073800
1999-12-16,79.187500,79.500000,77.750000,78.562500,58.438053,307900
1999-12-17,78.625000,80.562500,78.437500,80.187500,59.646801,542100
1999-12-20,82.000000,83.625000,80.750000,81.875000,60.902058,1302600
1999-12-21,80.625000,83.000000,79.500000,80.937500,60.204681,1189900
